2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:14,234 INFO   [NucleotideImputationUtils] For MS11S2036 the window starting at 11_10631, r = -0.1951075189460849 , # of snps in alignment = 22 
2017-10-18 22:18:14,236 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_11290 
2017-10-18 22:18:14,240 INFO   [NucleotideImputationUtils] For MS11S2036 the window starting at 11_20903, r = 0.08947924869885988 , # of snps in alignment = 38 
2017-10-18 22:18:14,241 INFO   [NucleotideImputationUtils] number of called snps = 65 
2017-10-18 22:18:14,241 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2037, chromosome 1H. 
2017-10-18 22:18:14,241 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2037 
2017-10-18 22:18:14,241 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,244 INFO   [NucleotideImputationUtils] polybits cardinality = 137 
2017-10-18 22:18:14,247 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 137 
2017-10-18 22:18:14,257 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 136 
2017-10-18 22:18:14,266 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 11_10030, # of snps in alignment = 26 
2017-10-18 22:18:14,269 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 12_31262, r = 0.10714285714285714 , # of snps in alignment = 25 
2017-10-18 22:18:14,283 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 11_20010, r = 0.1272937693043289 , # of snps in alignment = 23 
2017-10-18 22:18:14,287 INFO   [NucleotideImputationUtils] For MS11S2037 the window starting at 12_30782, r = 0.2958081738859997 , # of snps in alignment = 21 
2017-10-18 22:18:14,288 INFO   [NucleotideImputationUtils] number of called snps = 89 
2017-10-18 22:18:14,288 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2038, chromosome 1H. 
2017-10-18 22:18:14,288 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2038 
2017-10-18 22:18:14,289 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,290 INFO   [NucleotideImputationUtils] polybits cardinality = 134 
2017-10-18 22:18:14,292 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 134 
2017-10-18 22:18:14,302 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 132 
2017-10-18 22:18:14,306 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 12_30948, # of snps in alignment = 23 
2017-10-18 22:18:14,310 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 11_20715, r = 0.3294039229342062 , # of snps in alignment = 22 
2017-10-18 22:18:14,314 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 11_21065, r = -0.05330017908890261 , # of snps in alignment = 29 
2017-10-18 22:18:14,318 INFO   [NucleotideImputationUtils] For MS11S2038 the window starting at 12_30511, r = -0.32732683535398854 , # of snps in alignment = 20 
2017-10-18 22:18:14,318 INFO   [NucleotideImputationUtils] number of called snps = 89 
2017-10-18 22:18:14,319 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2040, chromosome 1H. 
2017-10-18 22:18:14,319 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2040 
2017-10-18 22:18:14,319 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,320 INFO   [NucleotideImputationUtils] polybits cardinality = 128 
2017-10-18 22:18:14,322 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 128 
2017-10-18 22:18:14,332 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 127 
2017-10-18 22:18:14,336 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_21048 
2017-10-18 22:18:14,340 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_21048, # of snps in alignment = 41 
2017-10-18 22:18:14,352 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_10974, r = 0.13474201390907387 , # of snps in alignment = 26 
2017-10-18 22:18:14,356 INFO   [NucleotideImputationUtils] For MS11S2040 the window starting at 11_10136, r = -0.1499040049715311 , # of snps in alignment = 21 
2017-10-18 22:18:14,356 INFO   [NucleotideImputationUtils] number of called snps = 77 
2017-10-18 22:18:14,356 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2041, chromosome 1H. 
2017-10-18 22:18:14,356 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2041 
2017-10-18 22:18:14,356 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,357 INFO   [NucleotideImputationUtils] polybits cardinality = 148 
2017-10-18 22:18:14,359 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 148 
2017-10-18 22:18:14,369 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 146 
2017-10-18 22:18:14,372 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_10030, # of snps in alignment = 36 
2017-10-18 22:18:14,375 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_21220, r = -0.12990381056766578 , # of snps in alignment = 28 
2017-10-18 22:18:14,379 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 12_31536, r = 0.3857583749052298 , # of snps in alignment = 27 
2017-10-18 22:18:14,382 INFO   [NucleotideImputationUtils] For MS11S2041 the window starting at 11_20897, r = -0.20806259464411975 , # of snps in alignment = 23 
2017-10-18 22:18:14,383 INFO   [NucleotideImputationUtils] number of called snps = 107 
2017-10-18 22:18:14,383 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2042, chromosome 1H. 
2017-10-18 22:18:14,383 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2042 
2017-10-18 22:18:14,383 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,385 INFO   [NucleotideImputationUtils] polybits cardinality = 105 
2017-10-18 22:18:14,386 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 105 
2017-10-18 22:18:14,400 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 104 
2017-10-18 22:18:14,403 INFO   [NucleotideImputationUtils] For MS11S2042 the window starting at 11_10186, # of snps in alignment = 27 
2017-10-18 22:18:14,406 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10309 
2017-10-18 22:18:14,417 INFO   [NucleotideImputationUtils] For MS11S2042 the window starting at 11_10309, r = 0.2 , # of snps in alignment = 32 
2017-10-18 22:18:14,418 INFO   [NucleotideImputationUtils] number of called snps = 52 
2017-10-18 22:18:14,418 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2048, chromosome 1H. 
2017-10-18 22:18:14,418 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2048 
2017-10-18 22:18:14,419 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,421 INFO   [NucleotideImputationUtils] polybits cardinality = 120 
2017-10-18 22:18:14,422 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 119 
2017-10-18 22:18:14,431 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 118 
2017-10-18 22:18:14,436 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 11_10030, # of snps in alignment = 24 
2017-10-18 22:18:14,441 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 11_20595, r = -0.12990381056766578 , # of snps in alignment = 26 
2017-10-18 22:18:14,447 INFO   [NucleotideImputationUtils] For MS11S2048 the window starting at 12_10333, r = -0.31754264805429416 , # of snps in alignment = 31 
2017-10-18 22:18:14,447 INFO   [NucleotideImputationUtils] number of called snps = 75 
2017-10-18 22:18:14,448 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2052, chromosome 1H. 
2017-10-18 22:18:14,448 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2052 
2017-10-18 22:18:14,448 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,449 INFO   [NucleotideImputationUtils] polybits cardinality = 129 
2017-10-18 22:18:14,451 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 129 
2017-10-18 22:18:14,460 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 128 
2017-10-18 22:18:14,463 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 11_10460, # of snps in alignment = 27 
2017-10-18 22:18:14,468 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 12_20489, r = 0.11572751247156893 , # of snps in alignment = 23 
2017-10-18 22:18:14,471 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 11_20239, r = -0.3557562367689427 , # of snps in alignment = 30 
2017-10-18 22:18:14,483 INFO   [NucleotideImputationUtils] For MS11S2052 the window starting at 12_30782, r = 0.12990381056766578 , # of snps in alignment = 24 
2017-10-18 22:18:14,483 INFO   [NucleotideImputationUtils] number of called snps = 98 
2017-10-18 22:18:14,484 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2053, chromosome 1H. 
2017-10-18 22:18:14,484 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2053 
2017-10-18 22:18:14,484 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,485 INFO   [NucleotideImputationUtils] polybits cardinality = 69 
2017-10-18 22:18:14,487 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 69 
2017-10-18 22:18:14,492 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 67 
2017-10-18 22:18:14,495 INFO   [NucleotideImputationUtils] For MS11S2053 the window starting at 11_10030, # of snps in alignment = 22 
2017-10-18 22:18:14,499 INFO   [NucleotideImputationUtils] For MS11S2053 the window starting at 11_10600, r = 0.3202614379084967 , # of snps in alignment = 25 
2017-10-18 22:18:14,499 INFO   [NucleotideImputationUtils] number of called snps = 47 
2017-10-18 22:18:14,499 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2056, chromosome 1H. 
2017-10-18 22:18:14,500 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2056 
2017-10-18 22:18:14,500 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,501 INFO   [NucleotideImputationUtils] polybits cardinality = 103 
2017-10-18 22:18:14,506 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 103 
2017-10-18 22:18:14,514 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 97 
2017-10-18 22:18:14,517 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_20021 
2017-10-18 22:18:14,522 INFO   [NucleotideImputationUtils] For MS11S2056 the window starting at 11_10460, # of snps in alignment = 37 
2017-10-18 22:18:14,525 INFO   [NucleotideImputationUtils] For MS11S2056 the window starting at 12_30494, r = 0.19599157740244455 , # of snps in alignment = 24 
2017-10-18 22:18:14,526 INFO   [NucleotideImputationUtils] number of called snps = 60 
2017-10-18 22:18:14,526 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2057, chromosome 1H. 
2017-10-18 22:18:14,526 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2057 
2017-10-18 22:18:14,526 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,528 INFO   [NucleotideImputationUtils] polybits cardinality = 189 
2017-10-18 22:18:14,531 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 189 
2017-10-18 22:18:14,550 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 189 
2017-10-18 22:18:14,555 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_10460, # of snps in alignment = 35 
2017-10-18 22:18:14,558 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_10650 
2017-10-18 22:18:14,564 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 12_10650, r = 0.2140767569329586 , # of snps in alignment = 43 
2017-10-18 22:18:14,569 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_20134, r = 0.23307361127050974 , # of snps in alignment = 36 
2017-10-18 22:18:14,574 INFO   [NucleotideImputationUtils] For MS11S2057 the window starting at 11_10270, r = 0.18446619684315546 , # of snps in alignment = 27 
2017-10-18 22:18:14,574 INFO   [NucleotideImputationUtils] number of called snps = 127 
2017-10-18 22:18:14,575 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2058, chromosome 1H. 
2017-10-18 22:18:14,575 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2058 
2017-10-18 22:18:14,575 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,579 INFO   [NucleotideImputationUtils] polybits cardinality = 126 
2017-10-18 22:18:14,582 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 126 
2017-10-18 22:18:14,592 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 124 
2017-10-18 22:18:14,595 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 11_10744, # of snps in alignment = 22 
2017-10-18 22:18:14,597 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10081 
2017-10-18 22:18:14,602 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 12_30920, r = -0.1822619328515436 , # of snps in alignment = 26 
2017-10-18 22:18:14,605 INFO   [NucleotideImputationUtils] For MS11S2058 the window starting at 11_10676, r = -0.07935196008581541 , # of snps in alignment = 20 
2017-10-18 22:18:14,611 INFO   [NucleotideImputationUtils] number of called snps = 67 
2017-10-18 22:18:14,611 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2059, chromosome 1H. 
2017-10-18 22:18:14,611 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2059 
2017-10-18 22:18:14,611 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,613 INFO   [NucleotideImputationUtils] polybits cardinality = 98 
2017-10-18 22:18:14,614 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 98 
2017-10-18 22:18:14,622 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 97 
2017-10-18 22:18:14,626 INFO   [NucleotideImputationUtils] For MS11S2059 the window starting at 11_10030, # of snps in alignment = 27 
2017-10-18 22:18:14,631 INFO   [NucleotideImputationUtils] For MS11S2059 the window starting at 11_20422, r = 0.06487491201346025 , # of snps in alignment = 23 
2017-10-18 22:18:14,635 INFO   [NucleotideImputationUtils] For MS11S2059 the window starting at 11_21138, r = -0.03042903097250923 , # of snps in alignment = 21 
2017-10-18 22:18:14,637 INFO   [NucleotideImputationUtils] number of called snps = 64 
2017-10-18 22:18:14,639 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2063, chromosome 1H. 
2017-10-18 22:18:14,639 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2063 
2017-10-18 22:18:14,639 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,641 INFO   [NucleotideImputationUtils] polybits cardinality = 202 
2017-10-18 22:18:14,643 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 202 
2017-10-18 22:18:14,658 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 197 
2017-10-18 22:18:14,662 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10030, # of snps in alignment = 29 
2017-10-18 22:18:14,666 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 12_30900, r = 0.031468954668723376 , # of snps in alignment = 25 
2017-10-18 22:18:14,669 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 12_31458, r = 0.1822619328515436 , # of snps in alignment = 30 
2017-10-18 22:18:14,674 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10688, r = -0.606976978666884 , # of snps in alignment = 23 
2017-10-18 22:18:14,676 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10136 
2017-10-18 22:18:14,725 INFO   [NucleotideImputationUtils] For MS11S2063 the window starting at 11_10136, r = -0.08084520834544433 , # of snps in alignment = 30 
2017-10-18 22:18:14,725 INFO   [NucleotideImputationUtils] number of called snps = 132 
2017-10-18 22:18:14,726 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2064, chromosome 1H. 
2017-10-18 22:18:14,726 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2064 
2017-10-18 22:18:14,726 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,728 INFO   [NucleotideImputationUtils] polybits cardinality = 134 
2017-10-18 22:18:14,732 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 134 
2017-10-18 22:18:14,748 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 128 
2017-10-18 22:18:14,751 INFO   [NucleotideImputationUtils] For MS11S2064 the window starting at 11_21377, # of snps in alignment = 20 
2017-10-18 22:18:14,764 INFO   [NucleotideImputationUtils] For MS11S2064 the window starting at 12_21376, r = 0.2326210525996177 , # of snps in alignment = 25 
2017-10-18 22:18:14,767 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30635 
2017-10-18 22:18:14,780 INFO   [NucleotideImputationUtils] For MS11S2064 the window starting at 12_30635, r = -0.06487491201346025 , # of snps in alignment = 32 
2017-10-18 22:18:14,781 INFO   [NucleotideImputationUtils] number of called snps = 66 
2017-10-18 22:18:14,781 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2065, chromosome 1H. 
2017-10-18 22:18:14,781 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2065 
2017-10-18 22:18:14,781 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,784 INFO   [NucleotideImputationUtils] polybits cardinality = 188 
2017-10-18 22:18:14,785 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 188 
2017-10-18 22:18:14,804 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 186 
2017-10-18 22:18:14,807 INFO   [NucleotideImputationUtils] For MS11S2065 the window starting at 11_10460, # of snps in alignment = 26 
2017-10-18 22:18:14,811 INFO   [NucleotideImputationUtils] For MS11S2065 the window starting at 12_30604, r = 0.16735967034880075 , # of snps in alignment = 22 
2017-10-18 22:18:14,821 INFO   [NucleotideImputationUtils] For MS11S2065 the window starting at 11_21266, r = 0.09722222222222222 , # of snps in alignment = 29 
2017-10-18 22:18:14,824 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_11381 
2017-10-18 22:18:14,828 INFO   [NucleotideImputationUtils] For MS11S2065 the window starting at 11_11381, r = 0.13474201390907387 , # of snps in alignment = 45 
2017-10-18 22:18:14,828 INFO   [NucleotideImputationUtils] number of called snps = 117 
2017-10-18 22:18:14,828 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2067, chromosome 1H. 
2017-10-18 22:18:14,828 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2067 
2017-10-18 22:18:14,828 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,830 INFO   [NucleotideImputationUtils] polybits cardinality = 146 
2017-10-18 22:18:14,831 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 146 
2017-10-18 22:18:14,841 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 146 
2017-10-18 22:18:14,846 INFO   [NucleotideImputationUtils] For MS11S2067 the window starting at 11_10030, # of snps in alignment = 25 
2017-10-18 22:18:14,848 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 12_30636 
2017-10-18 22:18:14,852 INFO   [NucleotideImputationUtils] For MS11S2067 the window starting at 12_30636, r = 0.27247463045653303 , # of snps in alignment = 52 
2017-10-18 22:18:14,855 INFO   [NucleotideImputationUtils] For MS11S2067 the window starting at 11_20897, r = 0.10112997936948631 , # of snps in alignment = 38 
2017-10-18 22:18:14,855 INFO   [NucleotideImputationUtils] number of called snps = 109 
2017-10-18 22:18:14,855 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2068, chromosome 1H. 
2017-10-18 22:18:14,855 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2068 
2017-10-18 22:18:14,855 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,857 INFO   [NucleotideImputationUtils] polybits cardinality = 151 
2017-10-18 22:18:14,858 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 151 
2017-10-18 22:18:14,870 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 150 
2017-10-18 22:18:14,873 INFO   [NucleotideImputationUtils] For MS11S2068 the window starting at 11_10279, # of snps in alignment = 29 
2017-10-18 22:18:14,882 INFO   [NucleotideImputationUtils] For MS11S2068 the window starting at 11_20252, r = -0.17712297710801908 , # of snps in alignment = 22 
2017-10-18 22:18:14,884 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_11355 
2017-10-18 22:18:14,889 INFO   [NucleotideImputationUtils] For MS11S2068 the window starting at 11_20239, r = 0.03042903097250923 , # of snps in alignment = 40 
2017-10-18 22:18:14,889 INFO   [NucleotideImputationUtils] number of called snps = 89 
2017-10-18 22:18:14,890 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2069, chromosome 1H. 
2017-10-18 22:18:14,890 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2069 
2017-10-18 22:18:14,890 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,891 INFO   [NucleotideImputationUtils] polybits cardinality = 149 
2017-10-18 22:18:14,893 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 149 
2017-10-18 22:18:14,903 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 147 
2017-10-18 22:18:14,907 INFO   [NucleotideImputationUtils] For MS11S2069 the window starting at 11_10030, # of snps in alignment = 33 
2017-10-18 22:18:14,911 INFO   [NucleotideImputationUtils] For MS11S2069 the window starting at 11_11314, r = -0.21558722225451818 , # of snps in alignment = 27 
2017-10-18 22:18:14,914 INFO   [NucleotideImputationUtils] For MS11S2069 the window starting at 11_10688, r = -0.020064308847628203 , # of snps in alignment = 25 
2017-10-18 22:18:14,917 INFO   [NucleotideImputationUtils] For MS11S2069 the window starting at 12_10554, r = -0.020515248496555453 , # of snps in alignment = 28 
2017-10-18 22:18:14,918 INFO   [NucleotideImputationUtils] number of called snps = 108 
2017-10-18 22:18:14,918 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2070, chromosome 1H. 
2017-10-18 22:18:14,918 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2070 
2017-10-18 22:18:14,918 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,920 INFO   [NucleotideImputationUtils] polybits cardinality = 132 
2017-10-18 22:18:14,921 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 132 
2017-10-18 22:18:14,931 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 124 
2017-10-18 22:18:14,935 INFO   [NucleotideImputationUtils] For MS11S2070 the window starting at 11_10030, # of snps in alignment = 22 
2017-10-18 22:18:14,939 INFO   [NucleotideImputationUtils] For MS11S2070 the window starting at 11_20114, r = -0.19047619047619047 , # of snps in alignment = 24 
2017-10-18 22:18:14,949 INFO   [NucleotideImputationUtils] For MS11S2070 the window starting at 12_30067, r = -0.5527707983925667 , # of snps in alignment = 23 
2017-10-18 22:18:14,954 INFO   [NucleotideImputationUtils] For MS11S2070 the window starting at 11_21246, r = -0.32904437697703026 , # of snps in alignment = 28 
2017-10-18 22:18:14,955 INFO   [NucleotideImputationUtils] number of called snps = 91 
2017-10-18 22:18:14,956 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2072, chromosome 1H. 
2017-10-18 22:18:14,956 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2072 
2017-10-18 22:18:14,956 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,957 INFO   [NucleotideImputationUtils] polybits cardinality = 165 
2017-10-18 22:18:14,959 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 165 
2017-10-18 22:18:14,970 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 164 
2017-10-18 22:18:14,973 INFO   [NucleotideImputationUtils] For MS11S2072 the window starting at 12_30948, # of snps in alignment = 20 
2017-10-18 22:18:14,976 INFO   [NucleotideImputationUtils] For MS11S2072 the window starting at 12_31474, r = -0.5291502622129182 , # of snps in alignment = 20 
2017-10-18 22:18:14,978 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_20851 
2017-10-18 22:18:14,982 INFO   [NucleotideImputationUtils] For MS11S2072 the window starting at 12_31262, r = 0.3721042037676254 , # of snps in alignment = 36 
2017-10-18 22:18:14,985 INFO   [NucleotideImputationUtils] For MS11S2072 the window starting at 12_31235, r = -0.17293233082706766 , # of snps in alignment = 26 
2017-10-18 22:18:14,985 INFO   [NucleotideImputationUtils] number of called snps = 96 
2017-10-18 22:18:14,986 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2073, chromosome 1H. 
2017-10-18 22:18:14,986 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2073 
2017-10-18 22:18:14,986 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:14,987 INFO   [NucleotideImputationUtils] polybits cardinality = 149 
2017-10-18 22:18:14,989 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 149 
2017-10-18 22:18:14,999 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 149 
2017-10-18 22:18:15,004 INFO   [NucleotideImputationUtils] For MS11S2073 the window starting at 11_10030, # of snps in alignment = 26 
2017-10-18 22:18:15,006 INFO   [ImputationUtils] Included lines less than 10 in getTwoClusters, poor coverage in interval starting at 11_10398 
2017-10-18 22:18:15,011 INFO   [NucleotideImputationUtils] For MS11S2073 the window starting at 11_20734, r = 0.40222445448345356 , # of snps in alignment = 56 
2017-10-18 22:18:15,016 INFO   [NucleotideImputationUtils] For MS11S2073 the window starting at 11_21281, r = -0.7410810764999063 , # of snps in alignment = 35 
2017-10-18 22:18:15,016 INFO   [NucleotideImputationUtils] number of called snps = 108 
2017-10-18 22:18:15,016 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2075, chromosome 1H. 
2017-10-18 22:18:15,016 INFO   [CallParentAllelesPlugin] creating family alignment for family MS11S2075 
2017-10-18 22:18:15,016 INFO   [CallParentAllelesPlugin] family alignment created 
2017-10-18 22:18:15,018 INFO   [NucleotideImputationUtils] polybits cardinality = 143 
2017-10-18 22:18:15,019 INFO   [NucleotideImputationUtils] filteredBits.cardinality = 143 
2017-10-18 22:18:15,029 INFO   [NucleotideImputationUtils] ldFilteredBits.cardinality = 142 
2017-10-18 22:18:15,032 INFO   [NucleotideImputationUtils] For MS11S2075 the window starting at 12_30948, # of snps in alignment = 31 
2017-10-18 22:18:15,036 INFO   [NucleotideImputationUtils] For MS11S2075 the window starting at 12_10859, r = 0.012012499502607453 , # of snps in alignment = 24 
2017-10-18 22:18:15,039 INFO   [NucleotideImputationUtils] For MS11S2075 the window starting at 11_10974, r = -0.012012499502607453 , # of snps in alignment = 31 
2017-10-18 22:18:15,043 INFO   [NucleotideImputationUtils] For MS11S2075 the window starting at 12_30414, r = -0.1951075189460849 , # of snps in alignment = 22 
2017-10-18 22:18:15,044 INFO   [NucleotideImputationUtils] number of called snps = 106 
2017-10-18 22:18:15,044 INFO   [CallParentAllelesPlugin] Calling parent alleles for family MS11S2076, chromosome 1H. 
